name,group,gender,Democrat,female,Overall,Positive,Negative,Mixed,Neutral
Amy Klobuchar,Democrat,female,0.0,1.0,NEUTRAL,0.0075460090301930904,0.11901335418224335,0.00311102531850338,0.8703296780586243
Ben Sasse,Republican,male,1.0,0.0,NEUTRAL,0.008876783773303032,0.07760661095380783,0.008826585486531258,0.9046900272369385
Benjamin L. Cardin,Democrat,male,0.0,0.0,NEUTRAL,0.007812063675373793,0.044992703944444656,0.0006309013697318733,0.9465643167495728
Bill Cassidy,Republican,male,1.0,0.0,NEUTRAL,0.007056357339024544,0.08923415839672089,0.0024188626557588577,0.9012906551361084
Brian Schatz,Democrat,male,0.0,0.0,NEUTRAL,0.011064693331718445,0.03643744811415672,0.0010828007943928242,0.9514151215553284
Catherine Cortez Masto,Democrat,female,0.0,1.0,NEUTRAL,0.0024026117753237486,0.034170106053352356,0.00039801537059247494,0.9630292654037476
Charles E. Schumer,Democrat,male,0.0,0.0,NEUTRAL,0.012850708328187466,0.05456691235303879,0.0003022267483174801,0.9322802424430847
Chris Van Hollen,Democrat,male,0.0,0.0,NEUTRAL,0.00856426265090704,0.08245964348316193,0.0002485266886651516,0.9087275862693787
Christopher A. Coons,Democrat,male,0.0,0.0,NEUTRAL,0.010929174721240997,0.03646818548440933,0.0017771931597962976,0.9508254528045654
Christopher Murphy,Democrat,male,0.0,0.0,NEUTRAL,0.006577612366527319,0.03559622913599014,0.0004947737907059491,0.9573314189910889
Chuck Grassley,Republican,male,1.0,0.0,NEUTRAL,0.012109930627048016,0.15748721361160278,0.0010200593387708068,0.8293827772140503
Cindy Hyde-Smith,Republican,female,1.0,1.0,NEUTRAL,0.01758808270096779,0.13212980329990387,0.001036265748552978,0.8492457866668701
Cory A. Booker,Democrat,male,0.0,0.0,NEUTRAL,0.05429579317569733,0.20367653667926788,0.018808601424098015,0.7232190370559692
Cory Gardner,Republican,male,1.0,0.0,NEUTRAL,0.015620378777384758,0.11019125580787659,0.07720786333084106,0.7969805002212524
Dan Sullivan,Republican,male,1.0,0.0,NEUTRAL,0.012105653993785381,0.043893635272979736,0.0009307055734097958,0.9430699348449707
David Perdue,Republican,male,1.0,0.0,NEUTRAL,0.008549870923161507,0.053636081516742706,0.0008969437913037837,0.9369170665740967
Deb Fischer,Republican,female,1.0,1.0,NEUTRAL,0.009265594184398651,0.06992147117853165,0.006722560152411461,0.9140903353691101
Debbie Stabenow,Democrat,female,0.0,1.0,NEUTRAL,0.007132684346288443,0.1438291370868683,0.0008643834153190255,0.8481738567352295
